treatment,replicate,row,column,genotype,fragment,species,sp_rep,month,Y_na
dissolved,2,b,8,5,15,plut,4,3,0.689
dissolved,2,b,9,5,7,plut,5,3,0.603
dissolved,2,d,9,1,10,plut,9,3,0.594
dissolved,2,a,10,2,52,plut,2,3,0.515
dissolved,2,e,1,5,2,pver,7,3,0.659
dissolved,2,b,2,4,20,pver,3,3,0.676
dissolved,2,a,4,5,15,pver,1,3,0.63
dissolved,2,e,4,4,19,pver,8,3,0.643
dissolved,2,a,6,3,10,pver,2,3,0.651
dissolved,2,d,7,2,30,pver,6,3,0.662
dissolved,2,e,8,3,25,pver,9,3,0.657
dissolved,2,c,9,1,6,pver,5,3,0.605
dissolved,2,e,9,2,31,pver,10,3,0.686
dissolved,2,b,10,1,18,pver,4,3,0.684
fish,2,c,1,4,26,aten,5,3,0.529
fish,2,d,1,2,31,aten,9,3,na
fish,2,e,2,1,22,aten,10,3,0.563
fish,2,b,3,3,24,aten,3,3,na
fish,2,b,6,2,24,aten,4,3,na
fish,2,c,6,3,25,aten,6,3,na
fish,2,c,7,4,20,aten,7,3,0.536
fish,2,a,8,5,30,aten,1,3,0.516
fish,2,c,8,5,31,aten,8,3,0.497
fish,2,a,9,1,23,aten,2,3,na
fish,2,a,1,4,22,pdae,1,3,0.702
fish,2,b,1,5,52,pdae,4,3,0.674
fish,2,e,3,3,42,pdae,9,3,0.7
fish,2,c,4,1,6,pdae,5,3,0.725
fish,2,d,4,2,24,pdae,7,3,0.717
fish,2,a,5,5,33,pdae,2,3,0.77
fish,2,a,7,4,29,pdae,3,3,0.726
fish,2,c,10,1,5,pdae,6,3,0.715
fish,2,d,10,3,28,pdae,8,3,0.722
fish,2,e,10,2,21,pdae,10,3,0.705
fish,2,a,2,2,17,plut,1,3,0.368
fish,2,d,2,3,2,plut,7,3,0.583
fish,2,b,5,3,55,plut,3,3,0.686
fish,2,c,5,4,4,plut,6,3,0.501
fish,2,e,5,1,7,plut,10,3,0.677
fish,2,d,6,5,11,plut,8,3,0.565
fish,2,b,8,5,19,plut,4,3,0.512
fish,2,b,9,2,43,plut,5,3,0.414
fish,2,d,9,4,23,plut,9,3,0.623
fish,2,a,10,1,18,plut,2,3,0.707
fish,2,e,1,2,15,pver,7,3,0.663
fish,2,b,2,3,28,pver,3,3,0.581
fish,2,a,4,5,3,pver,1,3,0.632
fish,2,e,4,5,11,pver,8,3,0.578
fish,2,a,6,4,22,pver,2,3,0.587
fish,2,d,7,3,27,pver,6,3,0.631
fish,2,e,8,2,9,pver,9,3,0.639
fish,2,c,9,1,5,pver,5,3,0.64
fish,2,e,9,3,22,pver,10,3,0.728
fish,2,b,10,4,10,pver,4,3,0.659
livefeeds,2,c,1,2,39,aten,5,3,na
livefeeds,2,d,1,2,6,aten,9,3,na
livefeeds,2,e,2,4,8,aten,10,3,0.58
livefeeds,2,b,3,1,10,aten,3,3,na
livefeeds,2,b,6,1,13,aten,4,3,0.584
livefeeds,2,c,6,3,12,aten,6,3,na
livefeeds,2,c,7,4,19,aten,7,3,0.554
livefeeds,2,a,8,5,10,aten,1,3,0.498
livefeeds,2,c,8,5,38,aten,8,3,0.521
livefeeds,2,a,9,3,26,aten,2,3,0.669
livefeeds,2,a,1,2,41,pdae,1,3,0.696
livefeeds,2,b,1,4,41,pdae,4,3,0.668
livefeeds,2,e,3,3,22,pdae,9,3,0.691
livefeeds,2,c,4,3,45,pdae,5,3,0.662
livefeeds,2,d,4,4,27,pdae,7,3,0.662
livefeeds,2,a,5,5,13,pdae,2,3,0.663
livefeeds,2,a,7,5,22,pdae,3,3,0.686
livefeeds,2,c,10,1,24,pdae,6,3,0.705
livefeeds,2,d,10,2,27,pdae,8,3,0.696
livefeeds,2,e,10,1,22,pdae,10,3,0.715
livefeeds,2,a,2,3,46,plut,1,3,0.531
livefeeds,2,d,2,2,27,plut,7,3,0.414
livefeeds,2,b,5,3,13,plut,3,3,0.576
livefeeds,2,c,5,4,15,plut,6,3,0.581
livefeeds,2,e,5,5,22,plut,10,3,0.554
livefeeds,2,d,6,2,8,plut,8,3,0.328
livefeeds,2,b,8,1,22,plut,4,3,0.685
livefeeds,2,b,9,4,11,plut,5,3,0.599
livefeeds,2,d,9,5,1,plut,9,3,0.575
livefeeds,2,a,10,1,12,plut,2,3,0.654
livefeeds,2,e,1,4,21,pver,7,3,0.622
livefeeds,2,b,2,3,38,pver,3,3,0.652
livefeeds,2,a,4,2,8,pver,1,3,0.638
livefeeds,2,e,4,3,20,pver,8,3,0.771
livefeeds,2,a,6,2,16,pver,2,3,0.612
livefeeds,2,d,7,1,2,pver,6,3,0.695
livefeeds,2,e,8,1,11,pver,9,3,0.647
livefeeds,2,c,9,4,42,pver,5,3,0.635
livefeeds,2,e,9,5,34,pver,10,3,0.653
livefeeds,2,b,10,5,33,pver,4,3,0.623
mix,2,c,1,2,2,aten,5,3,na
mix,2,d,1,5,39,aten,9,3,0.461
mix,2,e,2,4,2,aten,10,3,0.518
mix,2,b,3,4,42,aten,3,3,0.532
mix,2,b,6,5,24,aten,4,3,0.432
mix,2,c,6,3,18,aten,6,3,na
mix,2,c,7,1,1,aten,7,3,na
mix,2,a,8,2,16,aten,1,3,na
mix,2,c,8,3,10,aten,8,3,0.436
mix,2,a,9,1,28,aten,2,3,na
mix,2,a,1,4,6,pdae,1,3,0.688
mix,2,b,1,4,2,pdae,4,3,0.683
mix,2,e,3,4,32,pdae,9,3,0.697
mix,2,c,4,3,3,pdae,5,3,0.731
mix,2,d,4,2,49,pdae,7,3,0.755
mix,2,a,5,5,37,pdae,2,3,0.68
mix,2,a,7,2,44,pdae,3,3,0.693
mix,2,c,10,1,11,pdae,6,3,0.706
mix,2,d,10,1,41,pdae,8,3,0.693
mix,2,e,10,5,36,pdae,10,3,0.647
mix,2,a,2,3,60,plut,1,3,0.616
mix,2,d,2,5,4,plut,7,3,0.547
mix,2,b,5,1,25,plut,3,3,0.67
mix,2,c,5,2,49,plut,6,3,0.425
mix,2,e,5,5,13,plut,10,3,0.497
mix,2,d,6,2,35,plut,8,3,0.554
mix,2,b,8,3,26,plut,4,3,0.546
mix,2,b,9,4,10,plut,5,3,0.536
mix,2,d,9,4,16,plut,9,3,0.625
mix,2,a,10,1,19,plut,2,3,0.694
mix,2,e,1,2,44,pver,7,3,0.628
mix,2,b,2,2,48,pver,3,3,0.632
mix,2,a,4,4,29,pver,1,3,0.672
mix,2,e,4,3,19,pver,8,3,0.624
mix,2,a,6,3,24,pver,2,3,0.643
mix,2,d,7,4,30,pver,6,3,0.615
mix,2,e,8,5,35,pver,9,3,0.625
mix,2,c,9,5,30,pver,5,3,0.654
mix,2,e,9,1,22,pver,10,3,0.642
mix,2,b,10,2,37,pver,4,3,0.635
pellets,2,c,1,2,27,aten,5,3,0.612
pellets,2,d,1,1,7,aten,9,3,na
pellets,2,e,2,1,6,aten,10,3,na
pellets,2,b,3,2,26,aten,3,3,na
pellets,2,b,6,3,40,aten,4,3,na
pellets,2,c,6,3,33,aten,6,3,na
pellets,2,c,7,5,25,aten,7,3,0.52
pellets,2,a,8,4,23,aten,1,3,0.484
pellets,2,c,8,5,26,aten,8,3,0.58
pellets,2,a,9,4,22,aten,2,3,0.554
pellets,2,a,1,2,54,pdae,1,3,0.678
pellets,2,b,1,1,35,pdae,4,3,0.669
pellets,2,e,3,2,17,pdae,9,3,0.672
pellets,2,c,4,4,12,pdae,5,3,0.688
pellets,2,d,4,3,38,pdae,7,3,0.606
pellets,2,a,5,1,34,pdae,2,3,0.661
pellets,2,a,7,3,18,pdae,3,3,0.652
pellets,2,c,10,5,12,pdae,6,3,0.709
pellets,2,d,10,4,25,pdae,8,3,0.676
pellets,2,e,10,5,3,pdae,10,3,0.643
pellets,2,a,2,2,12,plut,1,3,0.515
pellets,2,d,2,3,48,plut,7,3,0.581
pellets,2,b,5,5,45,plut,3,3,0.602
pellets,2,c,5,5,30,plut,6,3,0.544
pellets,2,e,5,4,51,plut,10,3,0.576
pellets,2,d,6,2,41,plut,8,3,0.514
pellets,2,b,8,4,59,plut,4,3,0.692
pellets,2,b,9,3,33,plut,5,3,0.626
pellets,2,d,9,2,7,plut,9,3,0.452
pellets,2,a,10,1,21,plut,2,3,0.678
pellets,2,e,1,2,24,pver,7,3,0.664
pellets,2,b,2,2,5,pver,3,3,0.592
pellets,2,a,4,5,5,pver,1,3,0.652
pellets,2,e,4,4,1,pver,8,3,0.674
pellets,2,a,6,1,10,pver,2,3,0.658
pellets,2,d,7,1,38,pver,6,3,0.665
pellets,2,e,8,3,36,pver,9,3,na
pellets,2,c,9,5,23,pver,5,3,na
pellets,2,e,9,4,36,pver,10,3,na
pellets,2,b,10,3,30,pver,4,3,na
control,3,c,1,3,32,aten,5,3,na
control,3,d,1,1,3,aten,9,3,0.584
control,3,e,2,1,26,aten,10,3,na
control,3,b,3,4,1,aten,3,3,na
control,3,b,6,1,38,aten,4,3,na
control,3,c,6,2,32,aten,6,3,na
control,3,c,7,4,16,aten,7,3,0.514
control,3,a,8,5,11,aten,1,3,0.453
control,3,c,8,3,46,aten,8,3,na
control,3,a,9,5,1,aten,2,3,0.529
control,3,a,1,1,20,pdae,1,3,0.714
control,3,b,1,4,33,pdae,4,3,0.688
control,3,e,3,3,14,pdae,9,3,0.734
control,3,c,4,2,46,pdae,5,3,0.732
control,3,d,4,5,54,pdae,7,3,0.659
control,3,a,5,4,42,pdae,2,3,0.718
control,3,a,7,5,10,pdae,3,3,0.658
control,3,c,10,2,38,pdae,6,3,0.7
control,3,d,10,1,25,pdae,8,3,0.72
control,3,e,10,3,15,pdae,10,3,0.675
control,3,a,2,4,8,plut,1,3,0.574
control,3,d,2,4,9,plut,7,3,0.565
control,3,b,5,5,23,plut,3,3,0.516
control,3,c,5,2,20,plut,6,3,0.435
control,3,e,5,3,56,plut,10,3,0.541
control,3,d,6,2,31,plut,8,3,0.342
control,3,b,8,3,22,plut,4,3,0.504
control,3,b,9,1,6,plut,5,3,0.672
control,3,d,9,5,8,plut,9,3,0.497
control,3,a,10,1,8,plut,2,3,0.658
control,3,e,1,3,12,pver,7,3,0.633
control,3,b,2,3,11,pver,3,3,0.652
control,3,a,4,5,40,pver,1,3,0.615
control,3,e,4,5,39,pver,8,3,0.585
control,3,a,6,4,33,pver,2,3,0.646
control,3,d,7,1,4,pver,6,3,0.652
control,3,e,8,4,34,pver,9,3,0.698
control,3,c,9,2,13,pver,5,3,0.65
control,3,e,9,2,23,pver,10,3,0.629
control,3,b,10,1,36,pver,4,3,0.731
dissolved,3,c,1,3,37,aten,5,3,na
dissolved,3,d,1,3,30,aten,9,3,na
dissolved,3,e,2,2,42,aten,10,3,na
dissolved,3,b,3,2,44,aten,3,3,na
dissolved,3,b,6,4,27,aten,4,3,na
dissolved,3,c,6,1,33,aten,6,3,0.52
dissolved,3,c,7,1,41,aten,7,3,na
dissolved,3,a,8,4,25,aten,1,3,0.495
dissolved,3,c,8,5,7,aten,8,3,0.443
dissolved,3,a,9,5,6,aten,2,3,0.579
dissolved,3,a,1,2,55,pdae,1,3,0.696
dissolved,3,b,1,4,34,pdae,4,3,0.685
dissolved,3,e,3,5,45,pdae,9,3,0.692
dissolved,3,c,4,1,10,pdae,5,3,0.683
dissolved,3,d,4,1,17,pdae,7,3,0.678
dissolved,3,a,5,2,53,pdae,2,3,0.672
dissolved,3,a,7,5,4,pdae,3,3,0.663
dissolved,3,c,10,3,11,pdae,6,3,0.683
dissolved,3,d,10,3,33,pdae,8,3,0.685
dissolved,3,e,10,4,48,pdae,10,3,0.725
dissolved,3,a,2,2,13,plut,1,3,0.439
dissolved,3,d,2,3,44,plut,7,3,0.572
dissolved,3,b,5,4,38,plut,3,3,0.566
dissolved,3,c,5,4,43,plut,6,3,0.573
dissolved,3,e,5,5,51,plut,10,3,0.519
dissolved,3,d,6,1,31,plut,8,3,0.605
dissolved,3,b,8,5,29,plut,4,3,0.5
dissolved,3,b,9,5,33,plut,5,3,0.57
dissolved,3,d,9,2,22,plut,9,3,0.409
dissolved,3,a,10,3,18,plut,2,3,0.595
dissolved,3,e,1,5,10,pver,7,3,0.772
dissolved,3,b,2,1,28,pver,3,3,0.654
dissolved,3,a,4,5,4,pver,1,3,0.583
dissolved,3,e,4,1,7,pver,8,3,0.634
dissolved,3,a,6,2,51,pver,2,3,0.63
dissolved,3,d,7,4,12,pver,6,3,0.628
dissolved,3,e,8,2,45,pver,9,3,0.612
dissolved,3,c,9,3,31,pver,5,3,0.629
dissolved,3,e,9,4,32,pver,10,3,0.623
dissolved,3,b,10,3,32,pver,4,3,0.647
fish,3,c,1,1,30,aten,5,3,0.608
fish,3,d,1,1,29,aten,9,3,0.58
fish,3,e,2,4,41,aten,10,3,0.516
fish,3,b,3,3,35,aten,3,3,na
fish,3,b,6,2,41,aten,4,3,0.556
fish,3,c,6,2,33,aten,6,3,na
fish,3,c,7,4,34,aten,7,3,na
fish,3,a,8,5,14,aten,1,3,0.509
fish,3,c,8,3,34,aten,8,3,na
fish,3,a,9,5,15,aten,2,3,0.486
fish,3,a,1,5,28,pdae,1,3,0.687
fish,3,b,1,4,43,pdae,4,3,0.685
fish,3,e,3,5,44,pdae,9,3,0.658
fish,3,c,4,2,35,pdae,5,3,0.678
fish,3,d,4,3,40,pdae,7,3,0.69
fish,3,a,5,4,5,pdae,2,3,0.688
fish,3,a,7,3,17,pdae,3,3,0.686
fish,3,c,10,1,19,pdae,6,3,0.713
fish,3,d,10,1,3,pdae,8,3,0.719
fish,3,e,10,2,26,pdae,10,3,0.706
fish,3,a,2,4,41,plut,1,3,0.627
fish,3,d,2,5,53,plut,7,3,0.596
fish,3,b,5,3,47,plut,3,3,0.628
fish,3,c,5,4,31,plut,6,3,0.572
fish,3,e,5,2,26,plut,10,3,0.365
fish,3,d,6,5,46,plut,8,3,0.541
fish,3,b,8,1,13,plut,4,3,0.667
fish,3,b,9,3,54,plut,5,3,0.557
fish,3,d,9,2,5,plut,9,3,0.388
fish,3,a,10,3,49,plut,2,3,0.591
fish,3,e,1,2,29,pver,7,3,0.648
fish,3,b,2,4,6,pver,3,3,0.626
fish,3,a,4,2,7,pver,1,3,0.574
fish,3,e,4,5,36,pver,8,3,0.601
fish,3,a,6,5,27,pver,2,3,0.635
fish,3,d,7,1,32,pver,6,3,0.673
fish,3,e,8,3,4,pver,9,3,0.648
fish,3,c,9,1,16,pver,5,3,0.656
fish,3,e,9,4,9,pver,10,3,0.622
fish,3,b,10,3,3,pver,4,3,0.686
livefeeds,3,c,1,1,40,aten,5,3,na
livefeeds,3,d,1,3,49,aten,9,3,na
livefeeds,3,e,2,2,43,aten,10,3,0.51
livefeeds,3,b,3,3,43,aten,3,3,na
livefeeds,3,b,6,1,39,aten,4,3,na
livefeeds,3,c,6,2,37,aten,6,3,na
livefeeds,3,c,7,4,33,aten,7,3,0.404
livefeeds,3,a,8,5,19,aten,1,3,0.538
livefeeds,3,c,8,4,32,aten,8,3,0.509
livefeeds,3,a,9,5,18,aten,2,3,0.792
livefeeds,3,a,1,4,36,pdae,1,3,0.677
livefeeds,3,b,1,2,39,pdae,4,3,0.668
livefeeds,3,e,3,5,14,pdae,9,3,0.662
livefeeds,3,c,4,2,18,pdae,5,3,0.682
livefeeds,3,d,4,4,24,pdae,7,3,0.658
livefeeds,3,a,5,3,12,pdae,2,3,0.69
livefeeds,3,a,7,5,9,pdae,3,3,0.705
livefeeds,3,c,10,1,9,pdae,6,3,0.727
livefeeds,3,d,10,1,52,pdae,8,3,0.699
livefeeds,3,e,10,3,30,pdae,10,3,0.679
livefeeds,3,a,2,5,36,plut,1,3,0.513
livefeeds,3,d,2,3,14,plut,7,3,0.549
livefeeds,3,b,5,2,28,plut,3,3,0.309
livefeeds,3,c,5,3,34,plut,6,3,0.501
livefeeds,3,e,5,4,39,plut,10,3,0.518
livefeeds,3,d,6,2,36,plut,8,3,0.267
livefeeds,3,b,8,1,14,plut,4,3,0.66
livefeeds,3,b,9,3,8,plut,5,3,0.559
livefeeds,3,d,9,5,27,plut,9,3,0.435
livefeeds,3,a,10,4,55,plut,2,3,0.581
livefeeds,3,e,1,4,13,pver,7,3,0.606
livefeeds,3,b,2,2,32,pver,3,3,0.632
livefeeds,3,a,4,4,39,pver,1,3,0.688
livefeeds,3,e,4,2,4,pver,8,3,0.637
livefeeds,3,a,6,1,13,pver,2,3,0.59
livefeeds,3,d,7,1,19,pver,6,3,0.635
livefeeds,3,e,8,3,1,pver,9,3,0.647
livefeeds,3,c,9,5,21,pver,5,3,0.643
livefeeds,3,e,9,3,8,pver,10,3,0.612
livefeeds,3,b,10,5,22,pver,4,3,0.742
mix,3,c,1,1,34,aten,5,3,na
mix,3,d,1,1,46,aten,9,3,0.575
mix,3,e,2,3,27,aten,10,3,na
mix,3,b,3,2,46,aten,3,3,na
mix,3,b,6,3,39,aten,4,3,na
mix,3,c,6,2,49,aten,6,3,na
mix,3,c,7,4,24,aten,7,3,na
mix,3,a,8,5,9,aten,1,3,0.53
mix,3,c,8,4,17,aten,8,3,0.632
mix,3,a,9,5,23,aten,2,3,0.388
mix,3,a,1,4,18,pdae,1,3,0.654
mix,3,b,1,3,36,pdae,4,3,0.647
mix,3,e,3,3,47,pdae,9,3,0.674
mix,3,c,4,2,6,pdae,5,3,0.711
mix,3,d,4,2,50,pdae,7,3,0.691
mix,3,a,5,1,26,pdae,2,3,0.699
mix,3,a,7,4,23,pdae,3,3,0.678
mix,3,c,10,5,17,pdae,6,3,0.672
mix,3,d,10,1,2,pdae,8,3,0.713
mix,3,e,10,5,51,pdae,10,3,0.678
mix,3,a,2,3,23,plut,1,3,0.611
mix,3,d,2,4,48,plut,7,3,0.585
mix,3,b,5,3,12,plut,3,3,0.614
mix,3,c,5,5,49,plut,6,3,na
mix,3,e,5,5,52,plut,10,3,0.363
mix,3,d,6,2,30,plut,8,3,0.555
mix,3,b,8,4,46,plut,4,3,0.585
mix,3,b,9,2,42,plut,5,3,0.332
mix,3,d,9,1,15,plut,9,3,0.722
mix,3,a,10,1,11,plut,2,3,0.652
mix,3,e,1,4,5,pver,7,3,0.66
mix,3,b,2,5,16,pver,3,3,0.607
mix,3,a,4,4,18,pver,1,3,0.636
mix,3,e,4,2,3,pver,8,3,0.654
mix,3,a,6,5,41,pver,2,3,0.6
mix,3,d,7,3,33,pver,6,3,0.608
mix,3,e,8,1,14,pver,9,3,0.668
mix,3,c,9,1,9,pver,5,3,0.682
mix,3,e,9,3,13,pver,10,3,0.654
mix,3,b,10,2,10,pver,4,3,0.653
pellets,3,c,1,2,20,aten,5,3,na
pellets,3,d,1,1,5,aten,9,3,0.616
pellets,3,e,2,2,51,aten,10,3,0.514
pellets,3,b,3,2,45,aten,3,3,na
pellets,3,b,6,3,45,aten,4,3,na
pellets,3,c,6,3,61,aten,6,3,na
pellets,3,c,7,4,44,aten,7,3,na
pellets,3,a,8,5,35,aten,1,3,0.506
pellets,3,c,8,5,32,aten,8,3,0.506
pellets,3,a,9,4,30,aten,2,3,0.642
pellets,3,a,1,3,25,pdae,1,3,0.684
pellets,3,b,1,4,30,pdae,4,3,0.671
pellets,3,e,3,5,49,pdae,9,3,0.677
pellets,3,c,4,1,29,pdae,5,3,0.606
pellets,3,d,4,5,18,pdae,7,3,0.696
pellets,3,a,5,2,3,pdae,2,3,0.7
pellets,3,a,7,3,1,pdae,3,3,0.683
pellets,3,c,10,1,44,pdae,6,3,0.763
pellets,3,d,10,2,15,pdae,8,3,0.696
pellets,3,e,10,3,8,pdae,10,3,0.71
pellets,3,a,2,3,31,plut,1,3,0.55
pellets,3,d,2,2,11,plut,7,3,0.42
pellets,3,b,5,5,47,plut,3,3,0.556
pellets,3,c,5,3,58,plut,6,3,0.55
pellets,3,e,5,5,42,plut,10,3,0.589
pellets,3,d,6,2,6,plut,8,3,0.479
pellets,3,b,8,5,48,plut,4,3,0.528
pellets,3,b,9,4,57,plut,5,3,0.6
pellets,3,d,9,4,30,plut,9,3,0.6
pellets,3,a,10,1,27,plut,2,3,0.659
pellets,3,e,1,2,33,pver,7,3,0.651
pellets,3,b,2,5,8,pver,3,3,0.612
pellets,3,a,4,5,26,pver,1,3,0.623
pellets,3,e,4,3,29,pver,8,3,0.652
pellets,3,a,6,3,5,pver,2,3,0.636
pellets,3,d,7,4,14,pver,6,3,0.638
pellets,3,e,8,2,11,pver,9,3,0.667
pellets,3,c,9,1,31,pver,5,3,0.643
pellets,3,e,9,1,27,pver,10,3,0.659
pellets,3,b,10,4,31,pver,4,3,0.644
control,4,c,1,2,30,aten,5,3,na
control,4,d,1,2,50,aten,9,3,na
control,4,e,2,1,18,aten,10,3,na
control,4,b,3,3,41,aten,3,3,na
control,4,b,6,1,25,aten,4,3,na
control,4,c,6,3,42,aten,6,3,na
control,4,c,7,4,36,aten,7,3,0.552
control,4,a,8,4,37,aten,1,3,0.521
control,4,c,8,5,36,aten,8,3,0.49
control,4,a,9,5,27,aten,2,3,na
control,4,a,1,3,19,pdae,1,3,0.679
control,4,b,1,4,11,pdae,4,3,0.685
control,4,e,3,1,7,pdae,9,3,0.714
control,4,c,4,5,26,pdae,5,3,0.722
control,4,d,4,5,53,pdae,7,3,0.669
control,4,a,5,3,41,pdae,2,3,0.695
control,4,a,7,2,8,pdae,3,3,0.73
control,4,c,10,2,9,pdae,6,3,0.763
control,4,d,10,4,16,pdae,8,3,0.692
control,4,e,10,1,49,pdae,10,3,0.721
control,4,a,2,5,37,plut,1,3,0.557
control,4,d,2,3,43,plut,7,3,0.497
control,4,b,5,3,24,plut,3,3,0.545
control,4,c,5,3,59,plut,6,3,0.491
control,4,e,5,5,26,plut,10,3,0.489
control,4,d,6,2,19,plut,8,3,0.317
control,4,b,8,1,28,plut,4,3,0.621
control,4,b,9,2,18,plut,5,3,0.444
control,4,d,9,4,29,plut,9,3,0.507
control,4,a,10,4,40,plut,2,3,0.583
control,4,e,1,5,18,pver,7,3,0.65
control,4,b,2,4,37,pver,3,3,0.672
control,4,a,4,5,7,pver,1,3,0.655
control,4,e,4,3,21,pver,8,3,0.636
control,4,a,6,2,12,pver,2,3,0.871
control,4,d,7,1,29,pver,6,3,0.642
control,4,e,8,4,7,pver,9,3,0.661
control,4,c,9,1,37,pver,5,3,0.748
control,4,e,9,2,28,pver,10,3,0.608
control,4,b,10,3,7,pver,4,3,0.643
dissolved,4,c,1,4,50,aten,5,3,0.505
dissolved,4,d,1,4,46,aten,9,3,0.564
dissolved,4,e,2,5,37,aten,10,3,0.513
dissolved,4,b,3,1,12,aten,3,3,na
dissolved,4,b,6,5,22,aten,4,3,0.5
dissolved,4,c,6,2,19,aten,6,3,na
dissolved,4,c,7,3,48,aten,7,3,na
dissolved,4,a,8,3,8,aten,1,3,0.503
dissolved,4,c,8,2,11,aten,8,3,0.503
dissolved,4,a,9,3,7,aten,2,3,0.472
dissolved,4,a,1,1,13,pdae,1,3,0.732
dissolved,4,b,1,3,32,pdae,4,3,0.624
dissolved,4,e,3,5,25,pdae,9,3,0.6
dissolved,4,c,4,2,43,pdae,5,3,0.706
dissolved,4,d,4,1,53,pdae,7,3,0.694
dissolved,4,a,5,4,10,pdae,2,3,0.687
dissolved,4,a,7,3,43,pdae,3,3,0.694
dissolved,4,c,10,4,9,pdae,6,3,0.693
dissolved,4,d,10,5,27,pdae,8,3,0.666
dissolved,4,e,10,2,51,pdae,10,3,0.727
dissolved,4,a,2,2,21,plut,1,3,0.45
dissolved,4,d,2,3,37,plut,7,3,0.52
dissolved,4,b,5,2,9,plut,3,3,0.681
dissolved,4,c,5,3,9,plut,6,3,0.535
dissolved,4,e,5,4,34,plut,10,3,0.558
dissolved,4,d,6,5,34,plut,8,3,0.53
dissolved,4,b,8,5,25,plut,4,3,0.521
dissolved,4,b,9,4,35,plut,5,3,0.58
dissolved,4,d,9,5,35,plut,9,3,0.538
dissolved,4,a,10,1,20,plut,2,3,0.654
dissolved,4,e,1,3,6,pver,7,3,0.659
dissolved,4,b,2,2,36,pver,3,3,0.618
dissolved,4,a,4,5,12,pver,1,3,0.619
dissolved,4,e,4,4,28,pver,8,3,0.584
dissolved,4,a,6,2,25,pver,2,3,0.617
dissolved,4,d,7,3,40,pver,6,3,0.619
dissolved,4,e,8,1,1,pver,9,3,0.664
dissolved,4,c,9,5,14,pver,5,3,0.665
dissolved,4,e,9,4,2,pver,10,3,0.641
dissolved,4,b,10,1,25,pver,4,3,0.653
fish,4,c,1,3,13,aten,5,3,0.464
fish,4,d,1,2,7,aten,9,3,na
fish,4,e,2,3,22,aten,10,3,na
fish,4,b,3,4,48,aten,3,3,0.481
fish,4,b,6,1,11,aten,4,3,na
fish,4,c,6,4,49,aten,6,3,0.455
fish,4,c,7,5,44,aten,7,3,0.508
fish,4,a,8,2,22,aten,1,3,na
fish,4,c,8,5,29,aten,8,3,0.538
fish,4,a,9,5,42,aten,2,3,na
fish,4,a,1,4,1,pdae,1,3,0.68
fish,4,b,1,5,43,pdae,4,3,0.661
fish,4,e,3,2,2,pdae,9,3,0.705
fish,4,c,4,5,39,pdae,5,3,0.671
fish,4,d,4,4,45,pdae,7,3,0.7
fish,4,a,5,2,22,pdae,2,3,0.72
fish,4,a,7,3,4,pdae,3,3,0.685
fish,4,c,10,1,31,pdae,6,3,0.728
fish,4,d,10,1,38,pdae,8,3,0.713
fish,4,e,10,3,39,pdae,10,3,0.699
fish,4,a,2,3,27,plut,1,3,0.556
fish,4,d,2,3,64,plut,7,3,0.562
fish,4,b,5,5,50,plut,3,3,0.519
fish,4,c,5,5,24,plut,6,3,0.544
fish,4,e,5,2,1,plut,10,3,0.428
fish,4,d,6,5,43,plut,8,3,0.498
fish,4,b,8,2,51,plut,4,3,0.433
fish,4,b,9,4,54,plut,5,3,0.573
fish,4,d,9,4,32,plut,9,3,0.58
fish,4,a,10,1,2,plut,2,3,0.768
fish,4,e,1,4,25,pver,7,3,0.588
fish,4,b,2,5,43,pver,3,3,0.651
fish,4,a,4,5,24,pver,1,3,0.561
fish,4,e,4,3,44,pver,8,3,0.624
fish,4,a,6,1,30,pver,2,3,0.64
fish,4,d,7,3,42,pver,6,3,0.61
fish,4,e,8,4,8,pver,9,3,0.601
fish,4,c,9,2,20,pver,5,3,0.602
fish,4,e,9,2,27,pver,10,3,0.622
fish,4,b,10,1,39,pver,4,3,0.644
livefeeds,4,c,1,2,15,aten,5,3,na
livefeeds,4,d,1,3,28,aten,9,3,na
livefeeds,4,e,2,2,8,aten,10,3,na
livefeeds,4,b,3,3,23,aten,3,3,na
livefeeds,4,b,6,1,8,aten,4,3,na
livefeeds,4,c,6,5,21,aten,6,3,na
livefeeds,4,c,7,5,28,aten,7,3,na
livefeeds,4,a,8,4,39,aten,1,3,0.651
livefeeds,4,c,8,4,45,aten,8,3,0.658
livefeeds,4,a,9,4,47,aten,2,3,0.505
livefeeds,4,a,1,4,38,pdae,1,3,0.692
livefeeds,4,b,1,5,42,pdae,4,3,0.668
livefeeds,4,e,3,2,5,pdae,9,3,0.718
livefeeds,4,c,4,3,10,pdae,5,3,0.704
livefeeds,4,d,4,3,46,pdae,7,3,0.695
livefeeds,4,a,5,5,41,pdae,2,3,0.684
livefeeds,4,a,7,1,18,pdae,3,3,0.659
livefeeds,4,c,10,2,42,pdae,6,3,0.71
livefeeds,4,d,10,4,13,pdae,8,3,0.707
livefeeds,4,e,10,1,30,pdae,10,3,0.71
livefeeds,4,a,2,4,50,plut,1,3,0.532
livefeeds,4,d,2,3,19,plut,7,3,0.524
livefeeds,4,b,5,2,47,plut,3,3,0.377
livefeeds,4,c,5,3,35,plut,6,3,0.534
livefeeds,4,e,5,5,38,plut,10,3,0.483
livefeeds,4,d,6,5,39,plut,8,3,0.54
livefeeds,4,b,8,2,23,plut,4,3,0.527
